Vocabulary,name,Users,MEDS:STATUS,MEDS:CATEGORY_MEANING_E,MEDS:CATEGORY_MEANING_F,MEDS:UNITS_DESCRIPTOR_E,MEDS:UNITS_DESCRIPTOR_F,MEDS:CF_CODE,MEDS:NETCDF_LONG_NAME,MEDS:WMO_CODE_TABLE_ID,MEDS:CONVENTION,BIO:units,BIO:P06 urn,BIO:P06 name,BIO:P01 urn,BIO:P01 name,BIO:CF_CODE,IML:definition,IML:units,long_name,expected_units,scale,standard_name,SDN:P07::id,SDN:P01::id,SDN:P01::urn,SDN:P01::prefLabel,sdn_parameter_urn,sdn_parameter_name,SDN:P06::id,SDN:P06::urn,SDN:P06::prefLabel,sdn_uom_urn,sdn_uom_name,definition,convention,scale_factor,GF3_name,SDN:P01::Alternative Name
seabird,FlSPuv0,CCADI,,,,,,,,,,,,,,,,,,,mg/m^3,,,,http://vocab.nerc.ac.uk/collection/P01/current/FLUOCDOM/,FLUOCDOM,Fluorescence of the water body by linear-response CDOM fluorometer,SDN:P01::FLUOCDOM,,,,,,,This code is under review due to its ambiguity. It is likely to be deprecated at the end of the review period. Please use terms stating 'Concentration of%' for calibrated CDOM fluorometer output or 'Raw signal% of%' for the raw fluorescence signal [updated 30/07/2019]. Definition was: The amount of violet to low ultra-violet radiation generated in the water column in response to high ultra-violet radiation transmission expressed relative to an unspecified baseline using fluorometer designed to detect CDOM,,,CDOM,Fluo_CDOM
seabird,FlSP,CCADI,,,,,,,,,,,,,,,,,,,mg/m^3,,,,http://vocab.nerc.ac.uk/collection/P01/current/CPHLPR01/,CPHLPR01,Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit volume of the water body [particulate >unknown phase] by in-situ chlorophyll fluorometer,SDN:P01::CPHLPR01,,,,,,,"In-situ fluorometer with either manufacturer, laboratory or sample calibration applied.",,,FLOR,chl-a_water_ISfluor
seabird,Sbeox0Mm/L,CCADI,,,,,,,,,,,,,,,,,,,µMoles/L,,mole_concentration_of_dissolved_molecular_oxygen_in_sea_water,,,,,,,,,,,,,,,,
seabird,sbeox0Mm/Kg,CCADI,,,,,,,,,,,,,,,,,,,µMoles/Kg,,moles_of_oxygen_per_unit_mass_in_sea_water,,ToBeDefined,,ToBeDefined,ToBeDefined,,,,,,,ToBeDefined,,,,Sbeox0Mm_per_Kg
seabird,OxMg/L,CCADI,,,,,,,,,,,,,,,,,,,mg/l,,,,http://vocab.nerc.ac.uk/collection/P01/current/DOXYZZXX/,DOXYZZXX,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase],SDN:P01::DOXYZZXX,,,,,,,"In-situ fluorometer with either manufacturer, laboratory or sample calibration applied.",,,OXY1,WC_dissO2
seabird,OxML/L,CCADI,,,,,,,,,,,,,,,,,,,ml/l,,volume_fraction_of_oxygen_in_sea_water,,http://vocab.nerc.ac.uk/collection/P01/current/DOXYSU01/,DOXYSU01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by Sea-Bird SBE 43 sensor and no calibration against sample data,SDN:P01::DOXYSU01,,,,,,,Sea-Bird SBE 43 oxygen sensor with no field calibration against sample data,,,DOXY,WC_dissO2_uncalib
seabird,CStarTr0,CCADI,,,,,,,,,,,,,,,,,,,%,,,,http://vocab.nerc.ac.uk/collection/S29/current/ATTNZS01,ATTNZS01,ToBeDefined,To be verified (to read zero in clear water,,,,,,,ToBeDefined,,,TRAN,CStarTr0
seabird,Spar,CCADI,,,,,,,,,,,,,,,,,,,µeinsteins/s/m^2,,,,ToBeDefined,,ToBeDefined,ToBeDefined,,,,,,,ToBeDefined,,,SPAR,Spar
seabird,V6,CCADI,,,,,,,,,,,,,,,,,,,volts,,,,ToBeDefined,,ToBeDefined,ToBeDefined,,,,,,,ToBeDefined,,,VC6_,V6
seabird,OxsatML/L,CCADI,,,,,,,,,,,,,,,,,,"Oxygen Saturation, Weiss [ml/l]",ml/l,,,,ToBeDefined,,ToBeDefined,ToBeDefined,,,,,,,ToBeDefined,,,,OxsatML_per_L
seabird,Scan,CCADI,,,,,,,,,,,,,,,,,,,None,,,,ToBeDefined,,ToBeDefined,ToBeDefined,,,,,,,ToBeDefined,,,CNTR,Scan
seabird,Sva,CCADI,,,,,,,,,,,,,,,,,,,10^-8 m^3/kg,,,,ToBeDefined,,ToBeDefined,ToBeDefined,,,,,,,ToBeDefined,,,SPVA,Sva
seabird,Density00,CCADI,,,,,,,,,,,,,,,,,,,kg/m^3,,sea_water_density,,ToBeDefined,,ToBeDefined,ToBeDefined,,,,,,,ToBeDefined,,,DENS,DensityToBeDefined
seabird,Sigma-t00,CCADI,,,,,,,,,,,,,,,,,,,kg/m^3,,sea_water_sigma_t,,http://vocab.nerc.ac.uk/collection/P01/current/SIGTPR01/,SIGTPR01,Sigma-theta of the water body by CTD and computation from salinity and potential temperature using UNESCO algorithm,SDN:P01::SIGTPR01,,,,,,,This is the preferred term for this definition. Alternative term SIGTPR02 is included to cover cases where there are two sensors of the same type contributing to the data set and referential integrity considerations prevent a usage of a single code.,,,SIGP,SigTheta
seabird,SvDM,CCADI,,,,,,,,,,,,,,,,,,,m/s,,,,http://vocab.nerc.ac.uk/collection/P01/current/SVELCT01/,SVELCT01,Sound velocity in the water body by CTD and computation from temperature and salinity by Delgrosso algorithm,ToBeDefined,,,,,,,Computed value from CTD temperature and salinity data,,,SVEL,Sound_Veloucity_DM
seabird,SvDF,CCADI,,,,,,,,,,,,,,,,,,,ft/s,,,,ToBeDefined,,Sound velocity in the water body by CTD and computation from temperature and salinity by Delgrosso algorithm,ToBeDefined,,,,,,,Computed value from CTD temperature and salinity data,,,SVEL,Sound_Veloucity_DF
seabird,SvWM,CCADI,,,,,,,,,,,,,,,,,,,m/s,,,,http://vocab.nerc.ac.uk/collection/P01/current/SVELCT01/,SVELCT01,Sound velocity in the water body by CTD and computation from temperature and salinity by Wilson algorithm,ToBeDefined,,,,,,,Computed value from CTD temperature and salinity data,,,SVEL,Sound_Veloucity_WM
seabird,SvWF,CCADI,,,,,,,,,,,,,,,,,,,ft/s,,,,ToBeDefined,,Sound velocity in the water body by CTD and computation from temperature and salinity by Wilson algorithm,ToBeDefined,,,,,,,Computed value from CTD temperature and salinity data,,,SVEL,Sound_Veloucity_WF
seabird,Sbeox0ML/L,CCADI,,,,,,,,,,,,,,,,,,,ml/l,,volume_fraction_of_oxygen_in_sea_water,,ToBeDefined,,ToBeDefined,ToBeDefined,,,,,,,ToBeDefined,,,,Sbeox0ML_per_L
